杂物,炼钢炉,行车支架,墙,钢架,轨道车,挖掘机,废料堆,过道,索具,半成品堆料,板房,平台,喷煤气设备,Area1,Area2,Area3,Area4,Label
0,1.5935541,0.92070687,1.7085568,0,0.26062125,0,0,0,0,0,0,0,0,1.1175982,4.2045774,2.2095096,4.5640407,1
0,0.7154502,1.0683035,1.5550867,0,0.2147529,0,0,0,0,0,0,0,0,1.7541234,4.199464,2.3910203,2.2095096,1
0,3.4899402,0.38838816,0.9638705,0,0.16756243,0,0,0,0,0,0,0,0,1.2693496,5.248818,1.0895222,2.3910203,1
0,3.8515117,0.6019784,0.52500325,0,0.25180125,0,0,0,0,0,0,0,0,0.877694,5.0702167,0.7755438,1.0895222,1
0,1.6109327,0.58153224,1.6020716,0,0.16502662,0,0,0,0,0,0,0,0,1.6748947,4.0969872,1.8889987,0.7755438,1
0,2.2513628,0.539271,0.53962076,0,0.12665693,0,0,0,0,0,0,0,0,1.0074993,6.073542,1.4487765,1.8889987,1
0,1.2963513,1.1140597,0.75275874,0,0.1563848,0,0,0,0,0,0,0,0,2.3592374,7.39951,2.308181,1.4487765,1
0,0.93398565,0.7790797,0.5372139,0,0.03714135,0,0,0,0,0,0,0,0,2.9709322,6.420897,1.9123437,2.308181,1
0,0.85907876,1.1790113,0,0,0.13181727,0,0.612594,0,0,0,0,0,0,1.072532,5.2013726,0.96157056,1.9123437,1
0,0,1.2650889,0.19481769,0,0.070345834,0,1.0733985,0,0,0,0,0,0,3.2622561,4.3223414,1.8274877,0.96157056,1
0,0,1.3054764,0,0,0.013591852,0,1.9777215,0,0,0,0,0,0,2.3361335,5.670629,1.9283004,1.8274877,1
0,0,1.0232826,0,0,0,0,2.8101242,0,0,0,0,0,0,2.546615,4.316234,0.73346215,1.9283004,1
0,0,1.1728033,0,0,0,0,3.7903092,0,0,0,0,0,0,2.1980226,5.1759143,1.9788575,0.73346215,1
0,0,1.4066274,0,0,0,0,2.9652138,0,0,0,0,0,0,1.3797414,6.054746,2.1593225,1.9788575,1
0,0,0.7586427,0,0,0,0,2.2135532,0,0,0,0,0,0,1.8966415,6.71275,1.4326094,2.1593225,1
0,0,0.68696654,0,0,0,0.39897442,1.2810763,0,0,0,0,0,0,2.4836793,6.651489,1.7318192,1.4326094,1
0,2.4770217,0.948326,2.4548516,0,0.33072364,0,0,0,0,0,0,0,0,2.45172,4.21442,2.2914424,1.7318192,1
0,1.9822958,0.8835956,1.7042929,0,0.28851,0,0,0,0,0,0,0,0,1.4644659,3.6217504,1.8945014,2.2914424,1
0,1.1845689,1.3548884,1.5475835,0,0.34747294,0,0,0,0,0,0,0,0,0.98990107,3.6445937,2.3392491,1.8945014,1
0,0.98842734,1.1571709,1.7746054,0,0.17501271,0,0,0,0,0,0,0,0,3.3748264,7.194548,2.9454365,2.3392491,1
0,0.14145645,1.3496909,1.4844781,0,0.15885182,0,0.2647686,0,0,0,0,0,0,3.1291907,6.521406,3.004362,2.9454365,1
0,0.530291,1.0530248,0.78449935,0,0.113680914,0,0.07428773,0,0,0,0,0,0,2.4407365,5.514391,2.1243982,3.004362,1
0,0.0740323,0.8448552,1.7012395,0,0.3369462,2.0064163,0.054145455,0,0,0,0,0,0,1.3477505,6.680378,3.2899387,2.1243982,1
0,0,1.3004589,1.8324225,0,0.16028452,1.7336614,0.8801787,0,0,0,0,0,0,2.716714,6.915611,3.4849277,3.2899387,1
0,0,1.2061527,1.4040685,0,0.11810942,0.6417328,0.8848114,0,0,0,0,0,0,1.8431587,5.847059,2.9815862,3.4849277,1
0,0,1.4000354,0.94485265,0,0.09490506,0.518982,1.92555,0,0,0,0,0,0,1.4869298,6.58039,3.158282,2.9815862,1
0,0,1.0976784,0,0,0,0,2.9589007,0,0,0,0,0,0,1.5504146,5.821386,1.3623648,3.158282,1
0,0,1.3019629,0,0,0,0,3.7686925,0,0,0,0,0,0,2.7471104,5.932849,2.122583,1.3623648,1
0,0,1.4662851,1.0300661,0,0.08355992,0.46965384,2.9079103,0,0,0,0.005415134,0.006517437,0,1.6363858,3.77403,2.9997246,2.122583,1
0,0,1.5592008,1.0835398,0,0.14080462,0.013863564,2.18473,0,0,0,0,0,0,1.2070335,5.64174,3.2737257,2.9997246,1
0,0,1.7798508,0.6832859,0,0.30085954,0,1.2420819,0,0,0,0,0,0,0.5779992,4.707859,2.6715214,3.2737257,1
0,0.73489994,1.4865608,0.64127195,0,0.26611653,0,0.39312142,0,0,0,0,0,0,0.7056886,6.464674,2.5792298,2.6715214,1
0,0.33972624,1.204559,0.8995716,0,0.19071087,0,0.087268814,0,0,0,0,0,0,2.3864715,4.387191,2.1416316,2.5792298,1
0,0.24691825,0.7665316,0.6803578,0,0.04670746,0,0.17637077,0,0,0,0,0,0,2.6722069,5.0610366,1.9194305,2.1416316,1
0,0.61728764,1.4899814,1.6157957,0,0.29451156,0,0.033442885,0,0,0,0,0,0,1.2297165,6.012068,3.0872471,1.9194305,1
0,0.25747925,1.1880543,1.471812,0,0.23688208,0.102062285,0.38675177,0,0,0,0,0,0,0.82078743,6.042486,3.0362573,3.0872471,1
0,0,1.3257096,1.6802855,0,0.20700468,0,0.28876162,0,0,0,0,0,0,2.6677244,4.7578773,2.8771706,3.0362573,1
0,0.61615616,0.967592,0.8158468,0,0.12492058,0,0.089343525,0,0,0,0,0,0,1.7436935,6.19901,2.29204,2.8771706,1
0,0.50075966,1.6268065,1.5702025,0,0.37469003,0,0.04530531,0,0,0,0,0,0,0.6506076,3.4377685,2.6888452,2.29204,1
0,0.8145086,1.1260151,0.019265622,0,0.20326279,0,0.3921467,0,0,0,0,0,0,0.00999707,4.632468,1.6461421,2.6888452,1
0,0.69426435,1.1711472,0.006762512,0,0.19964668,0,0.5611457,0,0,0,0,0,0,0.014230892,4.901521,1.7531879,1.6461421,1
0,0.8565568,1.0944917,0.067671016,0,0.20134117,0,0.29855132,0,0,0,0,0,0,0.048721656,4.449708,1.6090052,1.7531879,1
0,0.87168497,1.1111554,0.06887251,0,0.20410706,0,0.30030036,0,0,0,0,0,0,0.04996626,4.5817657,1.6405344,1.6090052,1
0,0.7705783,1.0919056,0.078732,0,0.19388098,0,0.3742912,0,0,0,0,0,0,0.09472343,4.4828243,1.6458027,1.6405344,1
0,0.80273527,1.1274414,0.115944915,0,0.19789182,0,0.3886115,0,0,0,0,0,0,0.08924493,4.9670076,1.7784812,1.6458027,1
0,0.8676144,1.2969309,0.21976066,0,0.21127535,0,0.5712255,0,0,0,0,0,0,0.025103703,7.166462,2.369421,1.7784812,1
0,0.7973606,1.2165923,0.12052332,0,0.20256837,0,0.53564525,0,0,0,0,0,0,0.040188566,6.018681,2.0475404,2.369421,1
0,0.60766774,1.1682625,0,0,0.19403297,0,0.6320944,0,0,0,0,0,0,0.06391606,4.565597,1.6538094,2.0475404,1
0,0.3857873,1.2852865,0,0,0.1869192,0,1.0070564,0,0,0,0,0,0,0.036193296,5.475154,1.9617369,1.6538094,1
0,0.228259,1.3419981,0,0,0.18123433,0,1.2400538,0,0,0,0,0,0,0.005532607,5.7771726,2.08251,1.9617369,1
0,0.1695604,1.2397242,0,0,0.16987783,0,1.1675774,0,0,0,0,0,0,0.053533867,4.3946724,1.6718938,2.08251,1
0,0.08222779,1.3308247,0,0,0.17007387,0,1.3805625,0,0,0,0,0,0,0,5.4042315,1.9993382,1.6718938,1
0,0.264713,1.347565,0,0,0.17932665,0,1.2274256,0,0,0,0,0,0,0.024092555,6.169942,2.1778474,1.9993382,1
0,0.3451319,1.2475601,0,0,0.175387,0,1.0255862,0,0,0,0,0,0,0.068665296,5.325325,1.9071102,2.1778474,1
0,0.49859115,1.2486433,0,0,0.18648432,0,0.87080073,0,0,0,0,0,0,0.049292192,5.7105074,2.0070481,1.9071102,1
0,0.908007,1.1947565,0.10811914,0,0.21343198,0,0.38822278,0,0,0,0,0,0,0,5.6052704,1.9123034,2.0070481,1
0,0.49966946,1.2128806,0,0,0.20614854,0,0.7574731,0,0,0,0,0,0,0,4.111238,1.6124086,1.9123034,1
0,0.42551637,1.2735403,0,0,0.20851262,0,0.89551115,0,0,0,0,0,0,0,4.485878,1.7449251,1.6124086,1
0,0.685071,1.4044883,0.20722444,0,0.21597502,0,0.8668134,0,0,0,0,0,0,0,7.613521,2.5705667,1.7449251,1
0,0.5442732,1.3777688,0.10647498,0,0.2051547,0,0.9702612,0,0,0,0,0,0,0,6.965813,2.398582,2.5705667,1
0,0.3239559,1.2716959,0,0,0.18674293,0,1.0419828,0,0,0,0,0,0,0,4.92653,1.8262078,2.398582,1
0,0.23674332,1.3178568,0,0,0.1797612,0,1.209438,0,0,0,0,0,0,0,5.6047387,2.0385513,1.8262078,1
0,0.12982783,1.4407132,0,0,0.1815241,0,1.473489,0,0,0,0,0,0,0,6.765695,2.3997118,2.0385513,1
0,0.19122227,1.3358827,0,0,0.17729229,0,1.2779508,0,0,0,0,0,0,0,5.664964,2.0518994,2.3997118,1
0,0.16475943,1.390558,0,0,0.17759672,0,1.380019,0,0,0,0,0,0,0,6.371786,2.2633107,2.0518994,1
0,0,1.3181055,0,0,0.17296566,0,1.42833,0,0,0,0,0,0,0,4.486738,1.7768309,2.2633107,1
0,0,1.4312414,0,0,0.17444417,0,1.672536,0,0,0,0,0,0,0,5.676635,2.1538682,1.7768309,1
0,0,1.3368692,0,0,0.17326292,0,1.4465169,0,0,0,0,0,0,0,4.9428387,1.913301,2.1538682,1
0,0.22448559,1.3689014,0,0,0.18522882,0,1.2761862,0,0,0,0,0,0,0,6.104883,2.2034545,1.913301,1
0,0.35532728,1.3403095,0,0,0.20438704,0,1.0602515,0,0,0,0,0,0,0,5.399019,2.0141168,2.2034545,1
0,0.5699839,1.3227453,0.0658141,0,0.20753841,0,0.85522175,0,0,0,0,0,0,0,6.172468,2.1732554,2.0141168,1
0,0.53563297,1.271346,0,0,0.2047309,0,0.81235194,0,0,0,0,0,0,0,5.32761,1.9387717,2.1732554,1
0,0.5023909,1.2314663,0,0,0.19913565,0,0.8010037,0,0,0,0,0,0,0,4.884405,1.816549,1.9387717,1
0,0.31473818,1.4172851,0.002030097,0,0.20518115,0,1.2091463,0,0,0,0,0,0,0,6.308961,2.290181,1.816549,1
0,0.20318463,1.4293574,0,0,0.21182469,0,1.3012671,0,0,0,0,0,0,0,5.7185555,2.2018661,2.290181,1
0,0.17911732,1.5088933,0.003265053,0,0.22704987,0,1.3898027,0,0,0,0,0,0,0,5.983231,2.3278043,2.2018661,1
0,0.185939,1.3954732,0,0,0.20650592,0,1.2784644,0,0,0,0,0,0,0,5.225957,2.0374475,2.3278043,1
0,0.19325338,1.3350852,0,0,0.20102622,0,1.1906517,0,0,0,0,0,0,0,4.5509725,1.8173525,2.0374475,1
0,0.49355793,1.0472085,0.99005485,0,0.20247005,0,0,0,0,0,0,0,0,3.3744152,2.331334,1.4693034,1.8173525,1
0,0.40675393,1.0586258,0.9477724,0,0.19298704,0,0,0,0,0,0,0,0,3.4625463,2.4864473,1.5002091,1.4693034,1
0,0.7156794,1.0005182,0.9593942,0,0.21145491,0,0,0,0,0,0,0,0,3.0816796,1.8402202,1.3038133,1.5002091,1
0,0.7213424,0.9909712,0.95967287,0,0.21507482,0,0,0,0,0,0,0,0,2.9782715,1.7083848,1.2792232,1.3038133,1
0,0.5184227,1.0341213,0.8681622,0,0.18496092,0,0,0,0,0,0,0,0,3.3780336,2.3051667,1.4029007,1.2792232,1
0,0.5322927,1.0201406,0.8640342,0,0.1880393,0,0,0,0,0,0,0,0,3.3258574,2.218217,1.3676883,1.4029007,1
0,0.27218455,1.1913639,0.92139727,0,0.15226403,0,0,0,0,0,0,0,0,3.990659,3.350715,1.8185613,1.3676883,1
0,0.35413328,1.1087632,0.8970077,0,0.17045358,0,0,0,0,0,0,0,0,3.68239,2.8369985,1.6105177,1.8185613,1
0,0.40269765,0.9524236,0.7888411,0,0.19891419,0,0,0,0,0,0,0,0,2.859674,1.6985466,1.2304537,1.6105177,1
0,0.32231238,1.0457233,0.83112645,0,0.17898893,0,0,0,0,0,0,0,0,3.4973834,2.540682,1.4521201,1.2304537,1
0,0.30219704,1.0618347,0.8359094,0,0.17598121,0,0,0,0,0,0,0,0,3.556596,2.6434283,1.491874,1.4521201,1
0,0.35613438,0.94855535,0.7024173,0,0.18489257,0,0,0,0,0,0,0,0,3.0035863,1.8862772,1.2132726,1.491874,1
0,0.23662858,1.0715113,0.7028433,0,0.14991571,0,0,0,0,0,0,0,0,3.6726794,2.8260574,1.4944642,1.2132726,1
0,0.20049354,1.1034101,0.68810475,0,0.1387741,0,0,0,0,0,0,0,0,3.8013341,3.0422406,1.569305,1.4944642,1
0,0.28310016,1.0204656,0.67026716,0,0.15730548,0,0,0,0,0,0,0,0,3.4839962,2.5310183,1.3724563,1.569305,1
0,0.24299549,1.0662203,0.6582522,0,0.14236724,0,0,0,0,0,0,0,0,3.6746843,2.8196282,1.4744662,1.3724563,1
0,0.5793177,1.1509697,1.2207941,0,0.2146019,0,0,0,0,0,0,0,0,3.6068463,2.711269,1.740885,1.4744662,1
0,0.57672614,1.0901177,1.250697,0,0.24918456,0,0,0,0,0,0,0,0,2.800386,1.785775,1.5766335,1.740885,1
0,0.46281937,1.0907716,1.2803521,0,0.24933794,0,0,0,0,0,0,0,0,2.9249818,1.921881,1.6284937,1.5766335,1
0,0.26154083,1.2793658,1.1633242,0,0.17095162,0,0,0,0,0,0,0,0,4.1843557,3.7166786,2.0768454,1.6284937,1
0,0.24729496,1.2079915,1.0745138,0,0.17649616,0,0,0,0,0,0,0,0,3.9804413,3.374384,1.8943017,2.0768454,1
0,0.4195238,1.0377599,1.0678056,0,0.2254603,0,0,0,0,0,0,0,0,2.9784524,1.9109085,1.4682496,1.8943017,1
0,0.37128747,1.1285908,1.1115444,0,0.20246032,0,0,0,0,0,0,0,0,3.644414,2.8146996,1.705949,1.4682496,1
0,0.28724134,1.1990945,1.1170226,0,0.18564433,0,0,0,0,0,0,0,0,3.917321,3.2700353,1.8787034,1.705949,1
0,0.34757283,1.0876846,0.9897827,0,0.19502096,0,0,0,0,0,0,0,0,3.5608294,2.6674066,1.5811557,1.8787034,1
0,0.24105278,1.1393411,0.8714508,0,0.16100396,0,0,0,0,0,0,0,0,3.8346276,3.106028,1.6874502,1.5811557,1
0,0.3813957,0.9960922,0.89599997,0,0.20912972,0,0,0,0,0,0,0,0,2.9529297,1.8442943,1.3356259,1.6874502,1
0,0.29706234,1.09116,0.9025786,0,0.18065383,0,0,0,0,0,0,0,0,3.6254556,2.772953,1.5720365,1.3356259,1
0,0.3022033,1.0913695,0.90433806,0,0.18025596,0,0,0,0,0,0,0,0,3.6266582,2.7699122,1.573953,1.5720365,1
0,0.23537716,1.1643703,0.9268093,0,0.16373359,0,0,0,0,0,0,0,0,3.899246,3.219877,1.7588475,1.573953,1
0,0.37707636,1.0535669,0.93962985,0,0.19494952,0,0,0,0,0,0,0,0,3.4534812,2.482712,1.4873877,1.7588475,1
0,0.31729275,1.0946273,0.8861937,0,0.17468694,0,0,0,0,0,0,0,0,3.6450152,2.7891407,1.5776968,1.4873877,1
0,0.3515869,1.0399323,0.79423076,0,0.17423941,0,0,0,0,0,0,0,0,3.4737856,2.507702,1.4215909,1.5776968,1
0,0.37672517,1.0145942,0.7867494,0,0.17981917,0,0,0,0,0,0,0,0,3.3792226,2.3501177,1.3577731,1.4215909,1
0,0.3771475,1.1706957,1.2594727,0,0.21638253,0,0,0,0,0,0,0,0,3.7267346,2.96285,1.8381283,1.3577731,1
0,0.4133676,1.1866452,1.3921144,0,0.23352672,0,0,0,0,0,0,0,0,3.721303,2.950498,1.9056468,1.8381283,1
0,0.43538052,1.2229966,1.5655411,0,0.25143585,0,0,0,0,0,0,0,0,3.7785592,3.0410933,2.034987,1.9056468,1
0,0.44799247,1.1320944,1.3761082,0,0.25290254,0,0,0,0,0,0,0,0,3.142112,2.2213216,1.7539072,2.034987,1
