杂物,炼钢炉,行车支架,墙,钢架,轨道车,挖掘机,废料堆,过道,索具,半成品堆料,板房,平台,喷煤气设备,Area1,Area2,Area3,Area4,Label
0,0.43299487,1.1001159,1.3070971,0,0.25116014,0,0,0,0,0,0,0,0,2.980349,1.9997456,1.6644951,1.7539072,1
0,1.1826006,1.0640428,1.5560045,0,0.2505564,0,0,0,0,0,0,0,0,1.6528112,4.1961756,2.2488818,1.6644951,1
0,0.88907695,1.0753608,1.2566223,0,0.209638,0,0,0,0,0,0,0,0,1.8177749,4.6067266,2.2192163,2.2488818,1
0,1.5161114,1.0170249,1.7387806,0,0.28435707,0,0,0,0,0,0,0,0,1.4422561,3.627272,2.1452446,2.2192163,1
0,1.5134321,1.0347717,1.806437,0,0.27658093,0,0,0,0,0,0,0,0,1.6108304,4.24466,2.3097339,2.1452446,1
0,0.93941134,1.0278528,1.0969473,0,0.20967677,0,0,0,0,0,0,0,0,1.6462917,3.973108,1.9630909,2.3097339,1
0,0.9384874,1.0337185,1.1198925,0,0.2070234,0,0,0,0,0,0,0,0,1.7028459,4.182009,2.0187678,1.9630909,1
0,0.75701505,1.1295474,1.3134248,0,0.15470438,0,0,0,0,0,0,0,0,2.533228,7.156676,2.7803168,2.0187678,1
0,0.7642326,1.08222,1.1318986,0,0.1755981,0,0,0,0,0,0,0,0,2.0820966,5.501095,2.3391864,2.7803168,1
0,0.5419154,1.0601174,0.7652649,0,0.16921169,0,0.025163487,0,0,0,0,0,0,1.7435182,4.2792044,1.941988,2.3391864,1
0,0.4940765,1.0868039,0.8008406,0,0.13715881,0,0.15415421,0,0,0,0,0,0,2.1551485,5.809712,2.2692757,1.941988,1
0,0.50011575,1.0784304,0.7651543,0,0.13546632,0,0.1542248,0,0,0,0,0,0,2.14032,5.743241,2.2278254,2.2692757,1
0,0.35513857,1.0214199,0.33481824,0,0.13000262,0,0.35762435,0,0,0,0,0,0,1.7128222,4.2401342,1.6992419,2.2278254,1
0,0.3809876,1.0433666,0.45555568,0,0.12187648,0,0.33988047,0,0,0,0,0,0,1.9506044,5.0868053,1.9315071,1.6992419,1
0,0.34662127,1.0773661,0.54915863,0,0.1053389,0,0.41303894,0,0,0,0,0,0,2.245762,6.1952,2.2201612,1.9315071,1
0,0.31960487,1.0298167,0.3294934,0,0.12387659,0,0.41037703,0,0,0,0,0,0,1.7747158,4.466197,1.7518997,2.2201612,1
0,0.31150135,1.0510759,0.41247433,0,0.120039016,0,0.42364845,0,0,0,0,0,0,1.9099599,4.9768147,1.9108844,1.7518997,1
0,1.576807,1.0885022,2.1139987,0,0.2683031,0,0,0,0,0,0,0,0,2.024513,5.826825,2.802312,1.9108844,1
0,1.4613497,1.0505593,1.8470659,0,0.2888117,0,0,0,0,0,0,0,0,1.4806445,3.736493,2.2678075,2.802312,1
0,1.1811929,1.1015399,1.7392099,0,0.26088563,0,0,0,0,0,0,0,0,1.7210093,4.470264,2.4365525,2.2678075,1
0,0.95781296,1.1655346,1.7188834,0,0.18111101,0.22666961,0,0,0,0,0,0,0,2.650431,7.759057,3.1120715,2.4365525,1
0,0.7443948,1.14362,1.369797,0,0.16302183,0,0,0,0,0,0,0,0,2.4914947,7.017039,2.8025804,3.1120715,1
0,0.8102556,1.0770925,1.1794804,0,0.20480065,0,0,0,0,0,0,0,0,1.7853997,4.4420204,2.1632295,2.8025804,1
0,0.8635389,1.0917963,1.3035821,0,0.21031299,0,0,0,0,0,0,0,0,1.8577027,4.7322598,2.287426,2.1632295,1
0,0.82487386,1.1360807,1.4399985,0,0.18202466,0,0,0,0,0,0,0,0,2.336918,6.498699,2.7276506,2.287426,1
0,0.66230446,1.0857403,1.0153606,0,0.16842417,0,0,0,0,0,0,0,0,2.0420425,5.322354,2.2641714,2.7276506,1
0,0.5451515,1.1003156,0.91526073,0,0.14034057,0,0.08461837,0,0,0,0,0,0,2.2497346,6.156232,2.3964567,2.2641714,1
0,0.64164764,1.0255188,0.7369133,0,0.182364,0,0,0,0,0,0,0,0,1.5728257,3.5766444,1.7456226,2.3964567,1
0,0.6370308,1.0644,0.8889079,0,0.15933774,0,0,0,0,0,0,0,0,2.0116422,5.19082,2.1551712,1.7456226,1
0,0.63667667,1.058538,0.86257035,0,0.16792761,0,0,0,0,0,0,0,0,1.886154,4.723508,2.0511699,2.1551712,1
0,0.62571084,1.0981251,1.0169835,0,0.15530658,0,0,0,0,0,0,0,0,2.2032118,5.9019976,2.3867135,2.0511699,1
0,0.75839156,1.1050258,1.2231753,0,0.18375616,0,0,0,0,0,0,0,0,2.0965204,5.543506,2.4185994,2.3867135,1
0,0.6273261,1.1098785,1.0776196,0,0.15734856,0,0,0,0,0,0,0,0,2.2445655,6.059016,2.459814,2.4185994,1
0,0.5258987,1.0750761,0.79762614,0,0.14464858,0,0.09680402,0,0,0,0,0,0,2.0767996,5.456081,2.1855373,2.459814,1
0,0.5311811,1.0405784,0.6649885,0,0.15992396,0,0.06247966,0,0,0,0,0,0,1.7475035,4.246641,1.8632708,2.1855373,1
0,0.8613003,1.1413665,1.5146458,0,0.19517374,0,0,0,0,0,0,0,0,2.2718816,6.283658,2.7293842,1.8632708,1
0,1.11409,1.134867,1.8134178,0,0.25132364,0,0,0,0,0,0,0,0,1.9011071,5.0959578,2.6335187,2.7293842,1
0,1.3204615,1.1558532,2.1487288,0,0.25565475,0,0,0,0,0,0,0,0,2.16512,6.1924,2.9997277,2.6335187,1
0,1.0512956,1.1042347,1.6045195,0,0.24875192,0,0,0,0,0,0,0,0,1.7217218,4.4077654,2.377427,2.9997277,1
0,0.99619347,1.1116465,1.5627162,0,0.23875661,0,0,0,0,0,0,0,0,1.8052456,4.657932,2.4141107,2.377427,1
0,0.31934524,0.87137794,0,0,0.024517184,0,0.853999,0,0,0,0,0,0,1.6577384,3.582905,0.5609486,2.4141107,1
0,0.28727296,0.8927885,0,0,0.007191517,0,0.9813603,0,0,0,0,0,0,1.7791704,4.104508,0.58126014,0.5609486,1
0,0.669215,0.7751895,0,0,0.01121564,0,0.5096434,0,0,0,0,0,0,1.8294713,4.111284,0.45006698,0.58126014,1
0,0.71134263,0.7920991,0,0,0,0,0.5245013,0,0,0,0,0,0,2.003821,4.827507,0.5576623,0.45006698,1
0,0.5298911,0.79985905,0,0,0.0370516,0,0.53047264,0,0,0,0,0,0,1.6443849,3.358432,0.5148207,0.5576623,1
0,0.6086108,0.79985225,0,0,0.01694642,0,0.5444719,0,0,0,0,0,0,1.8442726,4.1642857,0.55309016,0.5148207,1
0,0.6939862,0.8747703,0,0,0,0,0.7994176,0,0,0,0,0,0,2.5745292,7.132701,0.85558754,0.55309016,1
0,0.6848391,0.8144425,0,0,0,0,0.77104545,0,0,0,0,0,0,2.312528,6.015227,0.53763634,0.85558754,1
0,0.2361521,0.9533912,0,0,0,0,1.1214452,0,0,0,0,0,0,1.9889023,5.060676,0.7928435,0.53763634,1
0,0.32594544,0.9605943,0,0,0,0,1.1572497,0,0,0,0,0,0,2.2447147,6.133304,0.8635543,0.7928435,1
0,0.22002813,0.97496426,0,0,0,0,1.3532926,0,0,0,0,0,0,2.1491969,5.939398,0.7368251,0.8635543,1
0,0.13362856,0.961467,0,0,0,0,1.3387624,0,0,0,0,0,0,1.8886364,4.90736,0.64312273,0.7368251,1
0,0,0.9943584,0,0,0,0,1.5266016,0,0,0,0,0,0,1.7318801,4.4811993,0.58388865,0.64312273,1
0,0.13756493,0.9913665,0,0,0,0,1.352536,0,0,0,0,0,0,2.0175784,5.452227,0.7993398,0.58388865,1
0,0.28107092,0.89352,0,0,0,0,1.1074203,0,0,0,0,0,0,1.8612988,4.552656,0.52678686,0.7993398,1
0,0.43815452,0.87672794,0,0,0,0,0.8707622,0,0,0,0,0,0,2.0083861,4.956699,0.6721625,0.52678686,1
0,0.7489432,0.8088031,0,0,0,0,0.5663794,0,0,0,0,0,0,2.1961892,5.5836525,0.63619214,0.6721625,1
0,0.5077901,0.8389574,0,0,0.023814302,0,0.65503585,0,0,0,0,0,0,1.7601815,3.957162,0.575203,0.63619214,1
0,0.25222316,0.94875515,0,0,0.01967593,0,0.9989674,0,0,0,0,0,0,1.8134944,4.414409,0.7906492,0.575203,1
0,0.7916472,0.86018217,0,0,0,0,0.80902994,0,0,0,0,0,0,2.7042773,7.69453,0.783024,0.7906492,1
0,0.45050585,0.942845,0,0,0,0,1.1686554,0,0,0,0,0,0,2.480847,7.028132,0.80566126,0.783024,1
0,0.3073466,0.93008816,0,0,0,0,1.185266,0,0,0,0,0,0,2.0810356,5.462264,0.6256992,0.80566126,1
0,0.112790205,0.95949125,0,0,0.010797406,0,1.2019393,0,0,0,0,0,0,1.7073884,4.0323157,0.6396234,0.6256992,1
0,0.2132093,1.0055904,0,0,0,0,1.4578305,0,0,0,0,0,0,2.278267,6.515572,0.76507616,0.6396234,1
0,0.28065303,0.927304,0,0,0,0,1.1642982,0,0,0,0,0,0,1.9739764,5.0726876,0.61468685,0.76507616,1
0,0.14577551,0.98731685,0,0,0,0,1.3953941,0,0,0,0,0,0,2.0286405,5.499006,0.7122767,0.61468685,1
0,0,1.0866314,0,0,0,0,1.7192523,0,0,0,0,0,0,1.6481452,4.386199,0.79744875,0.7122767,1
0,0,1.0908234,0,0,0,0,1.9246289,0,0,0,0,0,0,1.8734514,5.4410863,0.68498904,0.79744875,1
0,0,1.1096847,0,0,0.024235144,0,1.709509,0,0,0,0,0,0,1.457388,3.635529,0.8620922,0.68498904,1
0,0,1.0124143,0,0,0,0,1.5264835,0,0,0,0,0,0,1.8089788,4.750615,0.6581909,0.8620922,1
0,0,1.0505887,0,0,0,0,1.5276588,0,0,0,0,0,0,1.8911932,5.114778,0.8317362,0.6581909,1
0,0.36003044,0.9267075,0,0,0,0,1.1305279,0,0,0,0,0,0,2.167969,5.7656584,0.6865501,0.8317362,1
0,0.47700766,0.901726,0,0,0,0,0.85082626,0,0,0,0,0,0,2.1319432,5.467281,0.79117244,0.6865501,1
0,0.39430624,0.89739966,0,0,0.014297397,0,0.83469987,0,0,0,0,0,0,1.903124,4.5550203,0.7314134,0.79117244,1
0,0.51604337,0.8845359,0,0,0,0,0.93676984,0,0,0,0,0,0,2.2116406,5.833677,0.6542941,0.7314134,1
0,0.13310568,0.9835526,0,0,0.025594309,0,1.1288965,0,0,0,0,0,0,1.7154422,4.1207805,0.7781038,0.6542941,1
0,0.30821952,0.97382534,0,0,0,0,1.1750181,0,0,0,0,0,0,2.0793655,5.6067004,0.74143344,0.7781038,1
0,0.40703556,0.9076637,0,0,0,0,0.93801236,0,0,0,0,0,0,1.9757015,4.969611,0.6680048,0.74143344,1
0,0.15617795,0.96707785,0,0,0.014488816,0,1.1369191,0,0,0,0,0,0,1.7749702,4.309196,0.7490184,0.6680048,1
0,0.49448603,0.993472,0.080284886,0,0.11659163,0,0.40662873,0,0,0,0,0,0,1.4405957,4.491823,1.5424718,0.7490184,1
0,0.4686758,0.9974952,0.05419009,0,0.109430194,0,0.44631496,0,0,0,0,0,0,1.5266262,4.676665,1.565142,1.5424718,1
0,0.55379933,0.99296045,0.067876205,0,0.1072028,0,0.3691262,0,0,0,0,0,0,1.6128056,4.977189,1.5988114,1.565142,1
0,0.5761689,0.98896646,0,0,0.10100642,0,0.35146898,0,0,0,0,0,0,1.748458,4.8635564,1.4742972,1.5988114,1
0,0.46489578,0.9667016,0.09225327,0,0.11171338,0,0.40638292,0,0,0,0,0,0,1.448553,4.363718,1.5202234,1.4742972,1
0,0.51576394,1.0017318,0.10724343,0,0.09707068,0,0.43446344,0,0,0,0,0,0,1.7072417,5.537575,1.7479936,1.5202234,1
0,0.5835662,1.0575732,0.048210897,0,0.069341354,0,0.51177657,0,0,0,0,0,0,2.1448321,7.335817,2.0427856,1.7479936,1
0,0.5258123,1.0364594,0.090743035,0,0.08603747,0,0.49160257,0,0,0,0,0,0,1.895596,6.349917,1.8996634,2.0427856,1
0,0.41802227,1.0153493,0,0,0.08772279,0,0.5478226,0,0,0,0,0,0,1.833584,4.973233,1.4991603,1.8996634,1
0,0.29819748,1.0213009,0,0,0.073566794,0,0.70657897,0,0,0,0,0,0,1.8698204,5.0857596,1.5118301,1.4991603,1
0,0.08941573,1.0768028,0,0,0.053309456,0,1.0186338,0,0,0,0,0,0,1.9285046,5.8574104,1.7539886,1.5118301,1
0,0,1.1125108,0,0,0.042861585,0,1.5161413,0,0,0,0,0,0,1.7172047,4.426892,1.5379682,1.7539886,1
0,0,1.1717392,0,0,0.02937973,0,1.8341621,0,0,0,0,0,0,1.6175656,5.351052,1.8908563,1.5379682,1
0,0,1.1491354,0,0,0.026124327,0,1.5763628,0,0,0,0,0,0,1.8816733,6.145889,1.9556546,1.8908563,1
0,0,1.1080642,0,0,0.04791774,0,1.2710327,0,0,0,0,0,0,1.7832031,6.063923,1.9833086,1.9556546,1
0,0.13176538,1.0604709,0.016953517,0,0.05905181,0,0.94396186,0,0,0,0,0,0,1.8314306,6.26155,1.9755774,1.9833086,1
0,0.5860098,1.0010347,0,0,0.1045308,0,0.35934925,0,0,0,0,0,0,1.6952549,5.0668807,1.5535332,1.9755774,1
0,0.32874584,1.0334414,0,0,0.11629088,0,0.5827605,0,0,0,0,0,0,1.4675388,4.065661,1.4449655,1.5535332,1
0,0.31922975,1.0351404,0,0,0.106649384,0,0.6142936,0,0,0,0,0,0,1.5877892,4.245886,1.4292706,1.4449655,1
0,0.49528295,1.0886627,0.03310575,0,0.06570249,0,0.6387938,0,0,0,0,0,0,2.152676,7.536459,2.1151776,1.4292706,1
0,0.48740742,1.0662304,0.017335102,0,0.072266,0,0.5992218,0,0,0,0,0,0,2.0566053,6.926396,1.9804735,2.1151776,1
0,0.39492172,1.0457546,0,0,0.088974185,0,0.59556895,0,0,0,0,0,0,1.8588004,5.4261594,1.6583024,1.9804735,1
0,0.34075192,1.0668159,0.15387702,0,0.091864765,0,0.6947763,0,0,0,0,0,0,1.6517015,6.140269,1.9934411,1.6583024,1
0,0.27874872,1.1076838,0,0,0.0639838,0,0.8685869,0,0,0,0,0,0,1.980847,6.98958,2.0592914,1.9934411,1
0,0.250245,1.0588235,0,0,0.07259205,0,0.8060782,0,0,0,0,0,0,1.8268963,5.9009924,1.8163044,2.0592914,1
0,0.069883876,1.1062974,0,0,0.051520787,0,1.0877244,0,0,0,0,0,0,1.9079794,6.587435,2.0010214,1.8163044,1
0,0,1.1083486,0,0,0.05611983,0,1.271561,0,0,0,0,0,0,1.698936,5.28028,1.7375244,2.0010214,1
0,0,1.1662318,0,0,0.03117916,0,1.6422298,0,0,0,0,0,0,1.7731465,5.934988,1.9292994,1.7375244,1
0,0,1.0753354,0,0,0.066907674,0,1.2622458,0,0,0,0,0,0,1.426272,4.5123534,1.618879,1.9292994,1
0,0.1466623,1.0709561,0,0,0.065516986,0,0.9631187,0,0,0,0,0,0,1.7111084,6.007037,1.8757318,1.618879,1
0,0.355148,1.0346631,0,0,0.08409338,0,0.6572213,0,0,0,0,0,0,1.7740415,5.2151833,1.5850089,1.8757318,1
0,0.5165247,1.040801,0.012143167,0,0.07889233,0,0.5245012,0,0,0,0,0,0,1.9814086,6.431545,1.8613976,1.5850089,1
0,0.46597606,0.9912466,0,0,0.08989501,0,0.46970716,0,0,0,0,0,0,1.8140577,5.0499773,1.540178,1.8613976,1
0,0.43966657,0.9982796,0.07561122,0,0.09727253,0,0.48737076,0,0,0,0,0,0,1.677537,5.15806,1.6742711,1.540178,1
0,0.3450175,1.0940992,0,0,0.08179861,0,0.73810637,0,0,0,0,0,0,1.8858416,6.339369,1.91222,1.6742711,1
0,0.15109687,1.1356918,0.103699096,0,0.099319756,0,0.9340975,0,0,0,0,0,0,1.5190715,5.8937087,2.0108328,1.91222,1
0,0.023292853,1.1504908,0,0,0.088920325,0,1.0837709,0,0,0,0,0,0,1.6204389,5.4161086,1.8055018,2.0108328,1
0,0.16786034,1.1223662,0,0,0.087224334,0,0.90737784,0,0,0,0,0,0,1.7451458,5.90317,1.9115486,1.8055018,1
0,0.25411338,1.0534344,0,0,0.10665521,0,0.69812584,0,0,0,0,0,0,1.554917,4.2044606,1.4385395,1.9115486,1
