杂物,炼钢炉,行车支架,墙,钢架,轨道车,挖掘机,废料堆,过道,索具,半成品堆料,板房,平台,喷煤气设备,area1,area2,area3,area4,Label
0,3.5588875,3.360243,0.71440995,0.20800772,0,0.051563047,0,0,0,0,0,0,0.1516125,3.4775193,4.2823896,3.779686,5.9840336,3
0,2.2567365,4.6424417,0.8439989,0.6505367,0,0.33175862,0,0,0,0,0.9098353,0,0.2551033,0.8614375,2.023889,3.0620918,5.1772633,3
0,0.9635604,5.328272,0.6083892,0.087408006,0.51139176,0.25323245,0,0,0,0,1.1818924,0,0.30902272,4.906171,1.9309024,3.6916027,4.6774035,3
0,1.0953658,5.768174,0.87362874,0.3060248,0,0.37304777,0,0,0,0,2.4250193,0,0.2583095,1.4880562,1.0372282,3.2000754,5.340024,3
0,1.8876798,5.862845,0.81963056,0.4192079,0,0.49636763,0,0,0,0,1.6573195,0,0.19001581,1.7603593,1.8023766,3.4149833,5.3803806,3
0,1.5825067,5.9349375,0.94590336,1.0167693,0,0.47181332,0,0,0,0,1.9344783,0,0.3376982,0.50763905,0.9329841,2.9794831,4.9951305,3
0,0.5303636,5.1598554,0.70251596,0,0,0.22288585,0,0,0,0,2.1061218,0,0.2671527,3.8367438,1.6242205,3.725444,5.4977794,3
0,0.5625216,1.1892159,0.68077594,2.5170004,2.4403706,0.26848406,0,0,0,0,0,0,1.1913973,3.5997527,2.4136212,4.691363,6.260666,3
0,2.2301471,1.9786326,0.76463044,2.6295733,1.9667184,0.10763575,0,0,0,0,0,0,0.8858579,1.5720254,2.8349683,3.7120402,5.429061,3
0,1.9362105,6.2968564,0.6011541,3.046727,2.9422767,0.6481027,0,0,0,0,0,0,0.7877868,2.346919,1.6088307,3.5115438,4.090558,3
0,4.134852,6.2071385,0.011398479,1.8985366,5.024788,0.38248533,0,0,0,0,0,0,0.49035513,4.1356883,3.9727473,3.1131315,3.901845,3
0,3.057715,6.662638,0.36350122,2.9893825,5.485803,0.5880467,0,0,0,0,0,0,0.99790233,5.2896786,2.415715,3.8156514,4.2545805,3
0,3.9270504,5.982082,0.07432528,1.964721,4.0030756,0.3705917,0,0,0,0,0,0,0.41291887,2.4395187,3.9487758,3.0497851,4.258399,3
0,2.4490354,6.9590387,0.42229456,2.046305,2.8097117,0.58005136,0,0,0,0,0,0,0.4173823,2.9193068,2.1568234,3.0490537,3.4912357,3
0,2.7211583,6.996081,0.7860647,3.3637598,2.6661212,0.773319,0,0,0,0,0,0,0.77267325,3.4395456,3.0144608,4.9852915,6.639506,3
0,2.2345765,6.9041963,0.5829658,1.9368073,2.8350344,0.46164095,0,0,0,0,0,0,0.44340003,3.4677987,1.9953382,3.2597237,4.0169535,3
0,1.8963037,5.8809733,0.69664717,1.784927,2.850734,0.30497834,0,0,0,0,0,0,0.596352,3.887642,1.5660048,3.194545,4.0401087,3
0,2.7302291,5.7351456,0.6929284,2.2930462,3.1252995,0.3490023,0,0,0,0,0,0,0.60533077,4.1448154,3.2699971,4.3540397,6.067325,3
0,2.053162,5.915283,0.82607675,3.7796695,2.280213,0.74438244,0,0,0,0,0,0,0.93448055,1.4268498,2.1492586,4.458979,6.112302,3
0,0.24892873,1.921914,0.6308307,1.7350839,1.92241,0.27574074,0,0,0,0,0,0,0.88006204,4.642746,3.0322862,5.173434,6.94133,3
0,0.6406935,2.9774823,0.77883285,2.3315756,2.4597955,0.32610077,0,0,0,0,0,0,1.0290991,4.3481293,2.351895,4.951512,6.728801,3
0,2.3632243,2.6936932,0.82936406,2.2320752,2.2666326,0.07642451,0,0,0,0,0,0,0.78692436,3.982183,3.845826,4.8368497,6.958222,3
0,2.8492718,3.4632087,0.6577565,2.906422,2.8740642,0.27013588,0,0,0,0,0,0,0.82731473,1.5802531,3.0763528,3.7057061,5.635518,3
0,2.140431,3.8283863,0.5549987,3.0557668,3.440333,0.40806597,0,0,0,0.000735,0,0,1.0391016,1.8471975,1.6166862,3.030613,3.8339543,3
0,1.739436,4.227644,0.7934097,2.485736,3.613201,0.28454655,0,0,0,0,0,0,1.0310862,4.9722514,1.4764804,3.7093174,4.328638,3
0,2.5314176,4.8423567,0.6329474,3.5125341,2.8383782,0.57688797,0,0,0,0,0,0,0.85006577,0.8164146,2.5124059,3.7282856,5.3282566,3
0,1.7707227,5.1396465,1.0782127,4.173394,2.9421484,0.6273719,0,0,0,0,0,0,1.2130407,2.8966172,2.056677,5.1895714,7.169651,3
0,1.7995831,4.205294,0.97451127,3.239194,3.305862,0.36515743,0,0,0,0,0,0,1.1522268,3.7369158,1.6933079,4.2937994,5.8380203,3
0,3.146947,2.7706192,0.30773342,0.43893957,2.4457562,0,0,0,0,0,0,0,0.19902104,3.8258536,4.0522256,2.7690487,3.783977,3
0,1.0627903,0.95843333,0.66814595,1.4413143,1.5597594,0,0,0,0,0,0,0,0.7909978,3.600821,3.3987544,4.5664296,6.6762295,3
0,1.5316713,1.0931263,0.64275396,1.6450877,1.7558196,0,0,0,0,0,0,0,0.7853023,2.6062303,2.4992137,3.2754798,4.4106255,3
0,1.5050745,1.0824308,0.65631825,1.6418403,1.7541964,0,0,0,0,0,0,0,0.7922183,2.8169951,2.7206278,3.5562499,4.9136195,3
0,1.6598762,1.1808538,0.65185726,1.7416563,1.8461821,0,0,0,0,0,0,0,0.79610974,2.489985,2.3899162,3.1255617,4.1417193,3
0,1.518313,1.1034846,0.6528327,1.6768084,1.7932532,0,0,0,0,0,0,0,0.8012199,2.7303624,2.5922186,3.4288938,4.673115,3
0,1.7850986,1.3930204,0.65373933,1.9153838,2.0072687,0.019137729,0,0,0,0,0,0,0.8132095,2.2740316,2.1340265,2.859428,3.6245317,3
0,1.4636418,1.0710769,0.654455,1.6160535,1.7280505,0,0,0,0,0,0,0,0.7885268,2.8566556,2.7523663,3.606538,4.99988,3
0,1.0148007,0.8616831,0.62955797,1.3213396,1.417903,0,0,0,0,0,0,0,0.7450026,3.2348986,3.1029449,4.122311,5.901066,3
0,1.3468437,1.0285138,0.6504413,1.5798689,1.6898384,0,0,0,0,0,0,0,0.7921989,2.9530578,2.802633,3.7324638,5.207015,3
0,1.9937794,1.6152327,0.6873412,2.247209,2.392526,0.062469292,0,0,0,0,0,0,0.9039241,2.5143502,2.3393252,3.2019656,4.197237,3
0,2.2429073,1.8021818,0.75463647,2.5882747,2.7850037,0.086211644,0,0,0,0,0,0,1.0088212,2.9606702,2.701364,3.7455468,5.1424303,3
0,2.2682252,1.9239675,0.7074154,2.619881,2.8568947,0.119538605,0,0,0,0,0,0,0.992207,2.7384143,2.5803614,3.5359302,4.7465987,3
0,2.1982214,1.7323905,0.7656534,2.542357,2.7093742,0.07188086,0,0,0,0,0,0,1.0053622,2.9829192,2.6965554,3.7620776,5.183258,3
0,2.0237625,1.6823512,0.6696415,2.260855,2.4400907,0.07433915,0,0,0,0,0,0,0.8980453,2.4636917,2.32377,3.1473346,4.0937977,3
0,1.9793938,1.4990242,0.8123062,2.3977404,2.5665364,0.038225345,0,0,0,0,0,0,1.0302846,3.7292645,3.3810787,4.686264,6.859518,3
0,2.046011,1.6372069,0.70192283,2.2779741,2.4354181,0.05832257,0,0,0,0,0,0,0.9139192,2.625535,2.446872,3.3233724,4.4192257,3
0,1.9089518,1.4513534,0.69660205,2.0554507,2.1580312,0.01915367,0,0,0,0,0,0,0.85882115,2.5377998,2.3658693,3.1757298,4.1895375,3
0,1.8023492,1.3713533,0.7664319,2.1402988,2.2998817,0.020090163,0,0,0,0,0,0,0.95388615,3.548224,3.2655861,4.4509654,6.457043,3
0,1.8600706,1.3806589,0.7465064,2.150275,2.2905133,0.019552227,0,0,0,0,0,0,0.9405885,3.1816645,2.924046,3.999494,5.659342,3
0,0.78827417,0.79992515,0.64053035,1.2153358,1.3158016,0,0,0,0,0,0,0,0.74446905,3.7026045,3.5270686,4.7278333,6.964615,3
0,1.2236288,1.0260199,0.6809546,1.5736896,1.6908941,0,0,0,0,0,0,0,0.8161039,3.4887786,3.2971487,4.426956,6.428686,3
0,1.2111945,1.0995141,0.71995044,1.6931596,1.8274176,0.012707576,0,0,0,0,0,0,0.87039065,3.9146538,3.6256132,4.957582,7.345776,3
0,1.6545645,1.2490746,0.70893073,1.9206476,2.0609176,0.00754315,0,0,0,0,0,0,0.88200843,3.1321578,2.8968878,3.9212747,5.522535,3
0,1.8107371,1.3936361,0.6729652,1.9662062,2.0546923,0.017861057,0,0,0,0,0,0,0.83467263,2.3766117,2.1982982,2.9755518,3.829274,3
0,1.7436824,1.2364111,0.6749902,1.8522754,1.9694908,0,0,0,0,0,0,0,0.82837504,2.632925,2.5037827,3.2932482,4.4297395,3
0,1.8069742,1.3057734,0.70751107,2.0056355,2.142395,0.006540906,0,0,0,0,0,0,0.8880101,2.8710897,2.6596503,3.5870545,4.936987,3
0,1.6274372,1.3037721,0.7497846,2.0171041,2.157256,0.021259312,0,0,0,0,0,0,0.9286378,3.590816,3.307639,4.530949,6.591299,3
0,1.7777016,1.2613487,0.70621943,1.9508989,2.0878663,0,0,0,0,0,0,0,0.87426937,2.951022,2.781276,3.696623,5.1426206,3
0,1.383735,1.0368454,0.6417134,1.5532944,1.6924765,0,0,0,0,0,0,0,0.7796748,2.8647978,2.695477,3.561629,4.9091697,3
0,1.8341973,3.7148182,0.83411276,1.8299496,1.7635798,0.18791564,0,0,0,0,0,0,0.67713445,4.123439,3.253406,4.7635703,6.872027,3
0,2.047031,4.3542237,0.62626404,1.9568801,2.2565472,0.26168448,0,0,0,0,0,0,0.5912516,2.792341,2.3134067,3.2969208,4.2464075,3
0,1.9508965,4.3768764,0.72355187,2.0103111,2.2715144,0.24191773,0,0,0,0,0,0,0.644785,3.285024,2.2958014,3.5952895,4.6992874,3
0,2.1026793,4.5868425,0.5467867,1.9894952,2.4221926,0.3122713,0,0,0,0,0,0,0.5775882,2.5676582,2.1958108,3.0644202,3.806344,3
0,2.015527,4.3028197,0.6513378,1.9623587,2.246616,0.2510151,0,0,0,0,0,0,0.60657156,2.9041302,2.3091483,3.3644319,4.3538547,3
0,2.2736323,5.130538,0.39774743,2.101756,2.779433,0.41939008,0,0,0,0,0,0,0.5516901,2.1430762,2.0591986,2.6987188,3.1187997,3
0,1.9186201,4.141837,0.756498,1.9442672,2.106909,0.20179392,0,0,0,0,0,0,0.63555056,3.3029785,2.3818598,3.6677194,4.875743,3
0,1.5348951,3.241571,0.7429627,1.6176068,1.7406528,0.11767132,0,0,0,0,0,0,0.62972176,3.3963408,2.494435,3.7664742,5.1000757,3
0,2.0755615,4.428704,0.63128346,2.0352817,2.377342,0.2755416,0,0,0,0,0,0,0.62026334,2.8712478,2.314413,3.3597572,4.3407307,3
0,2.6704211,6.414991,0.2908036,2.5823774,3.6393902,0.612363,0,0,0,0,0,0,0.6079825,2.1819215,2.1097794,2.7981167,3.1693707,3
0,3.081481,7.4032598,0.5234478,3.1508243,4.0795684,0.6646398,0,0,0,0,0,0,0.725156,3.3284237,2.9258473,4.195034,5.62437,3
0,3.056215,7.571416,0.4141065,3.1289065,4.2478676,0.71876603,0,0,0,0,0,0,0.7096864,3.0275254,2.626045,3.7668943,4.7989955,3
0,3.0607386,7.3158937,0.42786127,3.0529597,4.0540204,0.6803543,0,0,0,0,0,0,0.6837116,2.9011848,2.7536623,3.7902808,4.9240727,3
0,2.6171317,6.1336813,0.43435246,2.5627747,3.402073,0.5350985,0,0,0,0,0,0,0.6332358,2.638856,2.3725185,3.2793155,4.064224,3
0,2.664412,6.1331253,0.6962199,2.766792,3.3220654,0.46372825,0,0,0,0,0,0,0.7273298,3.6562724,2.9067326,4.3507986,5.979128,3
0,2.6249824,6.1002493,0.5190265,2.6138752,3.3514793,0.5074636,0,0,0,0,0,0,0.6601023,2.950684,2.5449216,3.614236,4.6692533,3
0,2.399453,5.507991,0.5781129,2.3827057,2.961506,0.41598302,0,0,0,0,0,0,0.6428525,3.0171754,2.4613404,3.567677,4.6156325,3
0,2.4641674,5.492876,0.8529814,2.5953836,2.862449,0.33851975,0,0,0,0,0,0,0.73757404,4.0617304,3.0553157,4.703927,6.6608305,3
0,2.445451,5.623755,0.50105345,2.3836977,3.0630577,0.45179242,0,0,0,0,0,0,0.6229107,2.747903,2.3673012,3.323347,4.1782203,3
0,1.2932247,2.873904,0.74297225,1.4509696,1.5426443,0.12621348,0,0,0,0,0,0,0.65833163,4.083835,3.1821299,4.6444335,6.65661,3
0,1.9046154,4.035037,0.85300624,2.0508947,2.146534,0.1767826,0,0,0,0,0,0,0.70188713,3.8156514,2.722088,4.261252,5.9425592,3
0,2.056312,4.3943605,0.9198856,2.2446282,2.3031828,0.20298874,0,0,0,0,0,0,0.7371915,4.196477,3.0705051,4.7842045,6.873135,3
0,2.4099896,5.2144766,0.6752521,2.4220402,2.8327022,0.35998338,0,0,0,0,0,0,0.67781186,3.2528155,2.7103329,3.9330578,5.3352327,3
0,2.4394813,5.5910034,0.36230743,2.317839,3.152206,0.49203396,0,0,0,0,0,0,0.58993894,2.1913714,2.0981026,2.775919,3.211334,3
0,2.205821,5.018885,0.65062207,2.254455,2.7121246,0.34182757,0,0,0,0,0,0,0.66196173,3.2044642,2.38729,3.6243777,4.7191877,3
0,2.3427298,5.219925,0.5500625,2.2489858,2.7979858,0.38544858,0,0,0,0,0,0,0.61116016,2.8030229,2.4136996,3.3744519,4.317338,3
0,2.3068197,5.1832857,0.71866673,2.348148,2.733073,0.33629614,0,0,0,0,0,0,0.6757665,3.4898188,2.6512647,3.9989753,5.4033217,3
0,2.1874058,4.85286,0.72192925,2.223448,2.5531988,0.29738462,0,0,0,0,0,0,0.6637909,3.4060376,2.5532594,3.8669636,5.185368,3
0,1.8823227,3.8712323,0.8281975,1.8874525,1.8920631,0.1751441,0,0,0,0,0,0,0.6610775,3.8047588,2.873833,4.3078065,6.050435,3
0,1.9924773,2.1430192,0.8116477,2.4269936,0,0.47414672,0,0,0,0,0,0,0.73433274,0.018215187,2.9085407,4.092476,6.326935,3
0,2.0028923,2.4621825,0.78769517,2.434328,0,0.43794656,0,0,0,0,0,0,0.6952168,0,2.294856,3.370777,4.9385204,3
0,2.095024,2.4370933,0.7961207,2.4453025,0,0.44208914,0,0,0,0,0,0,0.6955396,0,2.4490147,3.4881253,5.1739593,3
0,2.0304601,2.507005,0.7941875,2.4728389,0,0.4430737,0,0,0,0,0,0,0.6997762,0,2.2884119,3.3739192,4.943939,3
0,2.177534,2.674665,0.81577104,2.5868325,0,0.4576187,0,0,0,0,0,0,0.7069189,0,2.3078432,3.385191,4.9638414,3
0,2.2053976,2.898697,0.8105464,2.6456852,0,0.460626,0,0,0,0,0,0,0.6980639,0,2.0624528,3.128172,4.4583564,3
0,1.9558463,2.1944072,0.78000236,2.3367255,0,0.42978024,0,0,0,0,0,0,0.69685304,0,2.5414295,3.597519,5.395479,3
0,1.6841508,1.6348683,0.74384576,2.0239348,0,0.398008,0,0,0,0,0,0,0.69272834,0.1351904,2.890298,3.9633927,6.132146,3
0,1.9456532,2.1607893,0.77901757,2.3400342,0,0.418433,0,0,0,0,0,0,0.7000414,0,2.515959,3.5635033,5.336133,3
0,2.4167633,3.2277348,0.7916842,2.796977,0.05508265,0.5198083,0,0,0,0,0,0,0.6989678,0,2.2226305,3.2316551,4.640794,3
0,2.561525,3.375216,0.8172551,2.9290855,0.028052077,0.55513966,0,0,0,0,0,0,0.71610504,0,2.3738396,3.4169695,4.994063,3
0,2.659306,3.5610003,0.81863934,3.0486279,0.09534241,0.59026873,0,0,0,0,0,0,0.72866523,0,2.4516323,3.5128913,5.158585,3
0,2.477246,3.176237,0.8452345,2.8520634,0,0.521963,0,0,0,0,0,0,0.71922284,0,2.33878,3.4293265,5.032272,3
0,2.427086,3.369592,0.7386823,2.80665,0.20285678,0.54059464,0,0,0,0,0,0,0.6805133,0,2.1488907,3.066009,4.3262744,3
0,2.8120425,3.421073,0.9777201,3.3268144,0,0.6247533,0,0,0,0,0,0,0.825517,0,2.9547286,4.350098,6.753787,3
