杂物,炼钢炉,行车支架,墙,钢架,轨道车,挖掘机,废料堆,过道,索具,半成品堆料,板房,平台,喷煤气设备,area1,area2,area3,area4,Label
0,2.4927626,3.337391,0.8041599,2.9086697,0.072108135,0.547328,0,0,0,0,0,0,0.71420044,0,2.288534,3.3296916,4.827942,3
0,2.377833,3.0693033,0.8285952,2.7758484,0,0.49815577,0,0,0,0,0,0,0.7115113,0,2.2441711,3.316461,4.81356,3
0,2.633272,3.1866584,0.93402255,3.1117828,0,0.5824529,0,0,0,0,0,0,0.7951439,0,2.8430388,4.161391,6.404608,3
0,2.577624,3.2086372,0.9146251,3.0534256,0,0.55946493,0,0,0,0,0,0,0.7759175,0,2.6252055,3.894497,5.89674,3
0,1.8202183,1.753873,0.78101194,2.1532366,0,0.43647033,0,0,0,0,0,0,0.72012,0.20099738,3.1460881,4.300423,6.766909,3
0,2.035845,2.056632,0.83077085,2.5149736,0,0.47814363,0,0,0,0,0,0,0.76181906,0.00226485,3.059237,4.2731104,6.687408,3
0,2.1826403,2.2505643,0.8597063,2.6541007,0,0.50452715,0,0,0,0,0,0,0.77680653,0,3.1290345,4.3761888,6.871806,3
0,2.2625976,2.6683447,0.8501375,2.720666,0,0.48360336,0,0,0,0,0,0,0.7447725,0,2.5640113,3.7267816,5.616186,3
0,2.0416558,2.49751,0.7704542,2.3866773,0,0.39665085,0,0,0,0,0,0,0.66895,0,2.0661657,3.0130649,4.279706,3
0,2.2144375,2.6410198,0.8132444,2.5641677,0,0.442941,0,0,0,0,0,0,0.70107263,0,2.3263867,3.3529644,4.915899,3
0,2.4326243,3.065701,0.86966395,2.860749,0,0.5058326,0,0,0,0,0,0,0.73825943,0,2.3678448,3.5247798,5.20754,3
0,2.5654397,3.003895,0.9350366,3.0682216,0,0.58765733,0,0,0,0,0,0,0.8092804,0,3.0528226,4.4211965,6.904545,3
0,2.3831227,2.8433354,0.8761863,2.8453841,0,0.5142928,0,0,0,0,0,0,0.7599303,0,2.64112,3.8503425,5.8365602,3
0,1.9411662,2.2461362,0.7495758,2.2394438,0,0.3832063,0,0,0,0,0,0,0.65791214,0,2.208307,3.1252384,4.5074215,3
0,1.6951162,3.7563353,0.57234097,0,0,0.31677282,0,0,0,0,0.3057714,0,0.24995987,4.438986,3.5540252,4.4745097,6.412668,3
0,2.074922,4.4591613,0.54771674,0.0621622,0,0.33150584,0,0,0,0,0.4312354,0,0.13908449,2.9547231,2.2591238,2.7899086,3.482693,3
0,2.0414379,4.4521933,0.5705557,0.019610612,0,0.33789372,0,0,0,0,0.4155986,0,0.1595864,3.4758158,2.671522,3.337823,4.459829,3
0,2.1876857,4.78991,0.5486836,0.086293176,0,0.35030192,0,0,0,0,0.51747763,0,0.10412418,2.602065,1.9050045,2.3765602,2.7624164,3
0,2.094596,4.63684,0.5723063,0.048834123,0,0.36178064,0,0,0,0,0.45231348,0,0.15045178,3.381022,2.5717046,3.2456796,4.274452,3
0,2.4789324,5.253185,0.5607527,0.13039039,0,0.38436377,0,0,0,0,0.4664514,0,0.06833494,2.486743,1.8273267,2.2074766,2.4813175,3
0,1.9776435,4.404498,0.5565155,0.022997592,0,0.33470678,0,0,0,0,0.4693659,0,0.15554859,3.270454,2.4830484,3.1288996,4.0769925,3
0,1.582382,3.3459635,0.53391194,0,0,0.26622182,0,0,0,0,0.2595211,0,0.24937117,3.9833536,3.2368367,3.990888,5.5617113,3
0,2.0063438,4.146815,0.5709231,0.044263374,0,0.3297196,0,0,0,0,0.2448693,0,0.2004301,3.8526201,3.0914779,3.7911165,5.2210073,3
0,2.8354115,5.7871375,0.63938946,0.18937074,0,0.44796664,0,0,0,0,0.2805773,0,0.08492198,3.3974762,2.592431,3.1462905,4.130475,3
0,3.2671523,6.651365,0.70572233,0.23368536,0,0.5230312,0,0,0,0,0.23031175,0,0.054322764,3.8705373,2.911549,3.55229,4.867039,3
0,3.304403,6.7681727,0.62587935,0.20844024,0,0.53782845,0,0,0,0,0.27248755,0,0.006275266,3.2956553,2.5561035,2.965846,3.8492985,3
0,3.1980743,6.562667,0.7072133,0.23972395,0,0.53400934,0,0,0,0,0.22305948,0,0.07636794,4.0772333,3.1033425,3.826531,5.3198705,3
0,2.8166702,5.7772593,0.6339035,0.16131759,0,0.43219692,0,0,0,0,0.32691848,0,0.07103357,3.2286313,2.4272556,2.9379504,3.7947702,3
0,2.8335075,5.8820186,0.70518553,0.17032048,0,0.5096221,0,0,0,0,0.15975447,0,0.15893163,4.895893,3.8542805,4.816093,7.027188,3
0,2.8221416,5.776236,0.627048,0.16114707,0,0.42460454,0,0,0,0,0.3410203,0,0.06132143,3.0602682,2.281509,2.7436967,3.4601026,3
0,2.5608587,5.174043,0.5799915,0.11369562,0,0.35527378,0,0,0,0,0.3557628,0,0.07030356,2.6508837,1.9851196,2.3232179,2.7344365,3
0,2.565279,5.2786236,0.65058744,0.10707486,0,0.42592752,0,0,0,0,0.21117862,0,0.15280084,4.2771463,3.357367,4.1372085,5.8665276,3
0,2.5828032,5.2874923,0.6478639,0.1482651,0,0.4405865,0,0,0,0,0.18748482,0,0.15987223,4.2399564,3.3642433,4.147721,5.854502,3
0,1.3910403,3.1052496,0.5460604,0,0,0.26846036,0,0,0,0,0.26268312,0,0.29513523,4.6280746,3.7659514,4.726718,6.838112,3
0,1.9421456,4.1015635,0.5775807,0.015885385,0,0.3310097,0,0,0,0,0.26458523,0,0.21203199,4.083086,3.260292,4.037674,5.6568046,3
0,2.0985746,4.481846,0.6405736,0.033745304,0,0.40198028,0,0,0,0,0.1715741,0,0.24825278,5.1553245,4.1419415,5.20524,7.681021,3
0,2.3834274,4.8689375,0.6082018,0.10775566,0,0.38538802,0,0,0,0,0.22606423,0,0.15728599,3.8302786,3.0209682,3.6875448,5.0528197,3
0,2.485458,5.0142965,0.58248115,0.13402694,0,0.36661524,0,0,0,0,0.29484367,0,0.104415886,2.9834185,2.2995243,2.7337875,3.4067197,3
0,2.246461,4.520724,0.55662566,0.06069915,0,0.30926424,0,0,0,0,0.31219926,0,0.11985153,2.9202418,2.2567816,2.6605325,3.304443,3
0,2.3241575,4.6713214,0.59041053,0.10177548,0,0.35924417,0,0,0,0,0.21743834,0,0.1559346,3.5986135,2.8610148,3.450393,4.646232,3
0,2.295046,4.6764464,0.6201899,0.095316924,0,0.3906033,0,0,0,0,0.15884566,0,0.1976686,4.3543944,3.5012136,4.304545,6.117398,3
0,2.3106391,4.6277966,0.5662552,0.0839583,0,0.32636845,0,0,0,0,0.28413132,0,0.12259084,3.0246496,2.3562043,2.7850585,3.5125713,3
0,1.8219434,3.7970326,0.54456496,0,0,0.26905242,0,0,0,0,0.3136464,0,0.19092186,3.5649443,2.8213663,3.4325953,4.645762,3
0,0.044639155,1.6603695,0.5967847,1.0037215,0.8186447,0.16142195,0,0,0,0,0.32986763,0,0.65465283,3.512708,2.7317972,4.483892,6.29068,3
0,0.23802808,1.9654032,0.5771375,1.1751711,0.9718551,0.15834773,0,0,0,0,0.3585505,0,0.61801803,2.4522026,1.7132473,3.2246659,4.067346,3
0,0.060466357,1.980826,0.6105994,1.1508869,1.0325615,0.17242971,0,0,0,0,0.3774916,0,0.6579104,3.3004606,2.354394,4.1584983,5.666491,3
0,0.21196544,2.0424693,0.5887308,1.2218225,1.0320547,0.17324844,0,0,0,0,0.36612028,0,0.6371945,2.618502,1.7864571,3.3954978,4.3364305,3
0,0.21453351,2.127246,0.6015992,1.2431842,1.0357368,0.1815201,0,0,0,0,0.36269674,0,0.63687813,2.7263384,1.8950138,3.5496597,4.603674,3
0,0.4137687,2.4450471,0.61095923,1.4484859,1.1958604,0.2150564,0,0,0,0,0.31894547,0,0.6513687,2.3214774,1.4183359,3.0363278,3.6591587,3
0,0.04230214,1.8747252,0.59738904,1.0981739,0.9650658,0.16315816,0,0,0,0,0.39043504,0,0.64786696,3.2123551,2.327375,4.077829,5.5402102,3
0,0,1.469143,0.5759392,0.90550303,0.8112473,0.13229392,0,0,0,0,0.3740204,0,0.6470907,3.497868,2.681745,4.39558,6.146072,3
0,0.19734046,2.0424304,0.606399,1.2395074,1.0726612,0.17430657,0,0,0,0,0.32658786,0,0.65408975,2.8911865,2.0297601,3.7186809,4.9070883,3
0,0.5252048,2.865564,0.67709166,1.7559992,1.5156147,0.27329528,0,0,0,0,0.20842572,0,0.7301165,2.7726657,1.6147362,3.525002,4.438365,3
0,0.61974496,3.2150147,0.74085575,2.0349784,1.7723403,0.3241806,0,0,0,0,0.0961933,0,0.800219,3.191028,1.8746316,4.050921,5.3045015,3
0,0.60523933,3.4033067,0.7579597,2.113349,1.8862195,0.35043198,0,0,0,0,0.115730956,0,0.82521814,3.4122179,1.9089886,4.2248783,5.5535336,3
0,0.6189252,3.044124,0.7150311,1.9531654,1.6849067,0.30162793,0,0,0,0,0.10975039,0,0.7780976,2.9257913,1.7126971,3.7533493,4.8153534,3
0,0.5451234,2.7659938,0.66760904,1.7460663,1.4838758,0.2628194,0,0,0,0,0.19127038,0,0.726293,2.6024132,1.5296,3.3702447,4.18945,3
0,0.36110583,2.9369936,0.73585427,1.8264699,1.6295869,0.29930192,0,0,0,0,0.17463769,0,0.7947583,3.768662,2.4390447,4.734913,6.521357,3
0,0.4785679,2.7720137,0.6793804,1.7408098,1.5045907,0.26826367,0,0,0,0,0.20052515,0,0.74056023,2.891383,1.7503837,3.6961713,4.746564,3
0,0.35694274,2.489376,0.6526859,1.5591203,1.3654513,0.23490424,0,0,0,0,0.2503762,0,0.7165513,2.944193,1.8681546,3.7444587,4.8674827,3
0,0.25846004,2.6479514,0.7084198,1.648591,1.471175,0.26453555,0,0,0,0,0.21529216,0,0.7654562,3.7476082,2.5343199,4.732068,6.562954,3
0,0.3704351,2.6497838,0.6802738,1.6563191,1.4456959,0.2575907,0,0,0,0,0.22296129,0,0.73994046,3.170042,2.0333374,4.0369353,5.3548083,3
0,0,1.3912089,0.5871847,0.86213297,0.72726625,0.15045291,0,0,0,0,0.34801534,0,0.6692242,3.9577239,3.1234775,4.951808,7.114559,3
0,0,1.8316562,0.6267936,1.1313759,1.0457315,0.17643201,0,0,0,0,0.33315343,0,0.69789654,3.8342113,2.8231318,4.7816224,6.755096,3
0,0.06862422,2.0484226,0.6568348,1.2627442,1.1252906,0.2045955,0,0,0,0,0.27227977,0,0.71767384,3.9461052,2.9160643,4.957748,7.046179,3
0,0.34145376,2.4033525,0.6522832,1.5045656,1.2980318,0.22157814,0,0,0,0,0.23443529,0,0.70360297,2.9965518,2.0149193,3.859634,5.1007605,3
0,0.4388366,2.3086467,0.6173299,1.4887943,1.2772007,0.20522022,0,0,0,0,0.23427182,0,0.683306,2.4193249,1.5052528,3.1385577,3.854827,3
0,0.23281664,2.339035,0.64462334,1.4232602,1.2727199,0.2169115,0,0,0,0,0.29635566,0,0.7027181,3.1965787,2.1218002,4.0215487,5.369088,3
0,0.41404632,2.5859647,0.6527778,1.5899503,1.3444684,0.24172376,0,0,0,0,0.25260603,0,0.7023095,2.7542238,1.7390023,3.5677114,4.5594387,3
0,0.20301604,2.5922773,0.7003228,1.5657747,1.4238577,0.2534983,0,0,0,0,0.25162032,0,0.7526359,3.8396254,2.603304,4.795118,6.678571,3
0,0.22730401,2.4654047,0.66744953,1.5072283,1.3558719,0.23713893,0,0,0,0,0.28084382,0,0.728945,3.4218314,2.261542,4.29017,5.810705,3
0,0.16782959,1.85495,0.59749174,1.1379446,0.95480734,0.14782423,0,0,0,0,0.3138814,0,0.6323835,2.8819206,2.1753578,3.784947,5.0779486,3
0,1.8374618,3.7404287,0.684441,0.9980618,0,0.4099688,0,0,0,0,0,0,0.42362204,3.3289702,3.2165735,4.375506,6.254804,3
0,2.1783063,4.315289,0.6888053,1.1805187,0,0.42945182,0,0,0,0,0,0,0.36810362,2.5110402,2.4740853,3.405774,4.533415,3
0,1.6137723,4.43785,0.7012551,1.2190202,0.10890123,0.45085257,0,0,0,0,0.25735113,0,0.45038325,3.107252,2.4078505,3.8963661,5.250021,3
0,2.231412,4.679874,0.70699394,1.2762809,0,0.46107286,0,0,0,0,0,0,0.36935267,2.534852,2.332548,3.3534594,4.387503,3
0,2.0603352,4.4379897,0.694308,1.226275,0,0.4523635,0,0,0,0,0,0,0.38755316,2.5813649,2.3981955,3.4822893,4.6189656,3
0,2.403533,4.984067,0.7204085,1.3916224,0,0.48536295,0,0,0,0,0,0,0.3552072,2.2332866,2.094008,3.0643294,3.877047,3
0,1.7016032,4.3312197,0.68812764,1.1613523,0,0.45461345,0,0,0,0,0.18309563,0,0.427997,3.0669096,2.52454,3.8879046,5.2494144,3
0,1.3072691,3.4113617,0.6474984,0.95306104,0,0.3947531,0,0,0,0,0.2242443,0,0.46810943,3.270067,2.916233,4.3142834,6.06791,3
0,1.8593378,4.0768657,0.68627673,1.2053189,0,0.44713515,0,0,0,0,0.028145492,0,0.4252656,2.688531,2.5986195,3.7835693,5.1610084,3
0,2.5668952,6.069016,0.8188836,1.8501799,0.10702452,0.62755644,0,0,0,0,0.012078792,0,0.4227659,2.4151242,2.0102713,3.4639692,4.468099,3
0,2.9115505,7.0040364,0.8559217,2.0511842,0.2623316,0.73621666,0,0,0,0,0,0,0.41534033,2.8202739,2.243021,3.8261752,5.021712,3
0,2.7836766,7.0792713,0.89888406,2.1002762,0.41416925,0.71097034,0,0,0,0,0.024431199,0,0.44873726,3.015832,2.1132085,3.8973212,5.1230373,3
0,3.0088606,6.9186983,0.8315162,2.0860958,0.1325023,0.76198554,0,0,0,0,0,0,0.40854836,2.5405295,2.3301604,3.792769,5.0081754,3
0,2.6085978,6.166901,0.7680671,1.7578171,0.13469918,0.6381368,0,0,0,0,0.012254179,0,0.37972665,2.3591127,1.964807,3.2696671,4.0999513,3
0,2.6515248,6.1907105,0.8855931,1.9290142,0,0.70471,0,0,0,0,0,0,0.48660874,3.346172,2.991324,4.762563,6.766361,3
0,2.645581,6.1485577,0.81134105,1.7427036,0.12324676,0.618631,0,0,0,0,0,0,0.39012322,2.6659696,2.121713,3.4941235,4.4978685,3
0,2.268893,5.457802,0.75283414,1.4720901,0.11753756,0.5386828,0,0,0,0,0.06704119,0,0.388641,2.7955008,2.1630838,3.4829829,4.4887877,3
0,2.317544,5.501825,0.8074997,1.5687702,0,0.60262424,0,0,0,0,0,0,0.4497698,3.4328423,2.9197853,4.506439,6.314485,3
0,2.4202485,5.479,0.8056824,1.6912762,0,0.61881304,0,0,0,0,0,0,0.44897425,2.8451362,2.6716468,4.1573534,5.7438636,3
0,1.1845006,3.2539303,0.6515631,0.8663501,0,0.39227122,0,0,0,0,0.24584228,0,0.4885323,3.7218573,3.2777605,4.7945967,6.914013,3
0,1.6530756,4.254582,0.72139364,1.1969378,0,0.48560125,0,0,0,0,0.14986117,0,0.47803742,3.574597,3.0745015,4.6510887,6.612425,3
0,1.8477278,4.489775,0.75846326,1.3465223,0,0.53692585,0,0,0,0,0.05584249,0,0.49552017,3.6054707,3.2765505,4.91166,7.088288,3
0,2.4081397,5.0179625,0.7616967,1.4484155,0,0.5312707,0,0,0,0,0,0,0.403404,2.8355582,2.7066073,3.9063582,5.3613253,3
0,2.3729362,5.3345137,0.7463353,1.5719818,0,0.5457628,0,0,0,0,0,0,0.3861419,2.2275279,1.9750978,3.157497,3.9684205,3
0,1.7943043,4.8042626,0.71020234,1.2732425,0.15867949,0.4727915,0,0,0,0,0.22987571,0,0.42077488,3.011061,2.2319767,3.6580591,4.7972283,3
0,2.3209348,4.8604927,0.735998,1.4047883,0,0.51165456,0,0,0,0,0,0,0.39198184,2.5450995,2.4701247,3.596874,4.822974,3
0,2.041709,4.9102106,0.7834999,1.4821416,0,0.5718835,0,0,0,0,0.03677717,0,0.4853319,3.4243736,3.0922158,4.7281346,6.753925,3
0,1.9185526,4.7273073,0.7210433,1.2471858,0,0.49019873,0,0,0,0,0.11568707,0,0.42009717,3.2087798,2.617837,4.0081387,5.4536443,3
0,1.7347988,3.8066134,0.63500345,0.90997183,0,0.35690355,0,0,0,0,0.06302518,0,0.3692876,2.8177218,2.4467125,3.4280639,4.5312176,3
